4.069988131523132324e-01,3.860091567039489746e-01,8.783608675003051758e-01,1.971972435712814331e-01,3.405734896659851074e-01,8.817549943923950195e-01,7.969080209732055664e-01,6.286847591400146484e-01,5.212348699569702148e-01,4.826162457466125488e-01,5.467861890792846680e-01,1.119381636381149292e-01,4.785520434379577637e-01,5.681510567665100098e-01,1.978205740451812744e-01
5.378318428993225098e-01,6.395573616027832031e-01,8.212460279464721680e-01,2.615607380867004395e-01,6.845376491546630859e-01,8.203756213188171387e-01,8.849362730979919434e-01,1.390099048614501953e+00,4.988782703876495361e-01,4.658697247505187988e-01,1.002069950103759766e+00,1.039814129471778870e-01,5.547970533370971680e-01,1.347041130065917969e+00,1.783667206764221191e-01
6.305140256881713867e-01,1.243993282318115234e+00,7.374654412269592285e-01,4.773893356323242188e-01,1.005653142929077148e+00,7.321187853813171387e-01,1.185402631759643555e+00,2.423346996307373047e+00,5.165492296218872070e-01,7.476776838302612305e-01,1.593705534934997559e+00,1.243655458092689514e-01,9.429852366447448730e-01,2.005364656448364258e+00,2.148592919111251831e-01
9.556677341461181641e-01,1.985216259956359863e+00,7.224842309951782227e-01,7.268848419189453125e-01,1.562680482864379883e+00,6.959498524665832520e-01,1.797052264213562012e+00,3.815732955932617188e+00,6.203284263610839844e-01,1.145414471626281738e+00,2.470160961151123047e+00,1.716191917657852173e-01,1.454051494598388672e+00,3.169171094894409180e+00,2.867697775363922119e-01
1.473634243011474609e+00,3.118819236755371094e+00,7.364903092384338379e-01,1.151921987533569336e+00,2.480127811431884766e+00,6.792276501655578613e-01,2.782169342041015625e+00,5.951259136199951172e+00,9.246532320976257324e-01,1.802700281143188477e+00,3.901760101318359375e+00,3.175119757652282715e-01,2.272155046463012695e+00,4.946936607360839844e+00,5.172550082206726074e-01
2.271343946456909180e+00,4.862963676452636719e+00,9.302406907081604004e-01,1.787260413169860840e+00,3.807083845138549805e+00,7.730353474617004395e-01,4.298401832580566406e+00,9.202917098999023438e+00,1.756001591682434082e+00,2.814322710037231445e+00,6.049561023712158203e+00,6.691711544990539551e-01,3.555951595306396484e+00,7.664652347564697266e+00,1.087948203086853027e+00
3.504954099655151367e+00,7.532965183258056641e+00,1.427142143249511719e+00,2.808786869049072266e+00,6.014485359191894531e+00,1.085141420364379883e+00,6.601497650146484375e+00,1.397417163848876953e+01,3.778011322021484375e+00,4.415179252624511719e+00,9.498026847839355469e+00,1.527585506439208984e+00,5.497487545013427734e+00,1.178502750396728516e+01,2.491335630416870117e+00
5.460399150848388672e+00,1.155480861663818359e+01,2.767141580581665039e+00,4.354053020477294922e+00,9.200949668884277344e+00,1.885532855987548828e+00,1.004799461364746094e+01,2.041841316223144531e+01,8.349469184875488281e+00,6.816528797149658203e+00,1.432363033294677734e+01,3.668067455291748047e+00,8.472012519836425781e+00,1.760079002380371094e+01,5.774868965148925781e+00
8.316846847534179688e+00,1.722233390808105469e+01,5.964584827423095703e+00,6.749227046966552734e+00,1.416674995422363281e+01,3.932990312576293945e+00,1.464676380157470703e+01,2.700519752502441406e+01,1.813447761535644531e+01,1.046617507934570312e+01,2.117630958557128906e+01,8.574563980102539062e+00,1.259466361999511719e+01,2.455572891235351562e+01,1.313655853271484375e+01
1.245809173583984375e+01,2.417383384704589844e+01,1.290799331665039062e+01,1.025233268737792969e+01,2.053495025634765625e+01,8.602198600769042969e+00,1.947908401489257812e+01,2.859596443176269531e+01,3.429700851440429688e+01,1.514864921569824219e+01,2.767072677612304688e+01,1.882062339782714844e+01,1.766443824768066406e+01,2.936269378662109375e+01,2.681900787353515625e+01
1.737450599670410156e+01,2.907836341857910156e+01,2.617360305786132812e+01,1.494136047363281250e+01,2.739938354492187500e+01,1.893006134033203125e+01,2.149310874938964844e+01,1.719886589050292969e+01,5.143159866333007812e+01,2.001232528686523438e+01,2.844216918945312500e+01,3.618994903564453125e+01,2.135891151428222656e+01,2.388129997253417969e+01,4.535303497314453125e+01
2.122931671142578125e+01,2.385843086242675781e+01,4.422182846069335938e+01,1.982203292846679688e+01,2.832435417175292969e+01,3.512009429931640625e+01,1.704032897949218750e+01,-3.894954681396484375e+00,5.256208801269531250e+01,2.169002151489257812e+01,1.496472549438476562e+01,5.202554321289062500e+01,1.981428337097167969e+01,4.186480522155761719e+00,5.432823562622070312e+01
2.010504150390625000e+01,5.558084487915039062e+00,5.389768218994140625e+01,2.138703155517578125e+01,1.524184608459472656e+01,5.236308670043945312e+01,8.122697830200195312e+00,-1.540228843688964844e+01,4.230459594726562500e+01,1.651525878906250000e+01,-6.516916751861572266e+00,5.204353713989257812e+01,1.202251911163330078e+01,-1.284461688995361328e+01,4.705659103393554688e+01
1.221986770629882812e+01,-1.181476306915283203e+01,4.731195831298828125e+01,1.669218826293945312e+01,-5.005078792572021484e+00,5.215102005004882812e+01,-3.362779319286346436e-01,-1.709579467773437500e+01,3.537108612060546875e+01,7.022946834564208984e+00,-1.648792076110839844e+01,4.161446762084960938e+01,2.619303464889526367e+00,-1.736545181274414062e+01,3.759018707275390625e+01
3.207635402679443359e+00,-1.683275222778320312e+01,3.808446502685546875e+01,7.241265296936035156e+00,-1.586678028106689453e+01,4.154181671142578125e+01,-5.864995002746582031e+00,-1.582591819763183594e+01,3.348526382446289062e+01,-1.303988814353942871e+00,-1.756132507324218750e+01,3.498369216918945312e+01,-4.065371990203857422e+00,-1.672387313842773438e+01,3.384920501708984375e+01
-3.830964803695678711e+00,-1.638381004333496094e+01,3.385649871826171875e+01,-9.610723853111267090e-01,-1.709602546691894531e+01,3.516716003417968750e+01,-9.014780044555664062e+00,-1.357016849517822266e+01,3.419065093994140625e+01,-6.754292488098144531e+00,-1.602056312561035156e+01,3.376190185546875000e+01,-8.254875183105468750e+00,-1.472210979461669922e+01,3.404035568237304688e+01
-7.920519351959228516e+00,-1.455308723449707031e+01,3.386605834960937500e+01,-6.520702362060546875e+00,-1.563433551788330078e+01,3.368125534057617188e+01,-1.023079395294189453e+01,-1.061937904357910156e+01,3.529208374023437500e+01,-9.672876358032226562e+00,-1.342182731628417969e+01,3.489393615722656250e+01,-1.012094116210937500e+01,-1.184247779846191406e+01,3.530912017822265625e+01
-9.909251213073730469e+00,-1.177843189239501953e+01,3.487802886962890625e+01,-9.384605407714843750e+00,-1.323636245727539062e+01,3.456447982788085938e+01,-9.901430130004882812e+00,-7.134254455566406250e+00,3.526932525634765625e+01,-1.059773921966552734e+01,-9.908350944519042969e+00,3.611106491088867188e+01,-1.027892684936523438e+01,-8.218770027160644531e+00,3.584488677978515625e+01
-1.016595172882080078e+01,-8.413407325744628906e+00,3.552509307861328125e+01,-1.040492820739746094e+01,-9.799186706542968750e+00,3.565037155151367188e+01,-8.603632926940917969e+00,-4.376325607299804688e+00,3.380682754516601562e+01,-9.898602485656738281e+00,-6.150665760040283203e+00,3.578054046630859375e+01,-9.208782196044921875e+00,-4.956633567810058594e+00,3.481775665283203125e+01
-9.181967735290527344e+00,-5.331126689910888672e+00,3.450559997558593750e+01,-9.833531379699707031e+00,-6.496372222900390625e+00,3.534951782226562500e+01,-6.909672737121582031e+00,-2.556270837783813477e+00,3.146191215515136719e+01,-8.284440040588378906e+00,-3.264941930770874023e+00,3.393278121948242188e+01,-7.421297550201416016e+00,-2.698765039443969727e+00,3.255723953247070312e+01
-7.581355094909667969e+00,-3.111121654510498047e+00,3.249060821533203125e+01,-8.235280990600585938e+00,-3.662230253219604492e+00,3.356410217285156250e+01,-5.370789527893066406e+00,-1.852177262306213379e+00,2.875297164916992188e+01,-6.369686603546142578e+00,-1.627996444702148438e+00,3.121672439575195312e+01,-5.715691566467285156e+00,-1.641371726989746094e+00,2.985217857360839844e+01
-5.916119098663330078e+00,-2.064999341964721680e+00,2.982331275939941406e+01,-6.563089847564697266e+00,-2.144537210464477539e+00,3.110773277282714844e+01,-4.163295745849609375e+00,-1.795491933822631836e+00,2.615945434570312500e+01,-4.707593917846679688e+00,-1.096250891685485840e+00,2.831041717529296875e+01,-4.280709266662597656e+00,-1.412621140480041504e+00,2.704171943664550781e+01
-4.572776317596435547e+00,-1.792930603027343750e+00,2.719036483764648438e+01,-4.904036521911621094e+00,-1.559723019599914551e+00,2.821998977661132812e+01,-3.450033903121948242e+00,-2.137791872024536133e+00,2.375261878967285156e+01,-3.517572402954101562e+00,-1.180711030960083008e+00,2.555022048950195312e+01,-3.364252090454101562e+00,-1.646304368972778320e+00,2.450861740112304688e+01
-3.664759159088134766e+00,-2.018765926361083984e+00,2.467795944213867188e+01,-3.838650465011596680e+00,-1.610775947570800781e+00,2.570937538146972656e+01,-3.082431554794311523e+00,-2.704479217529296875e+00,2.161783790588378906e+01,-2.787477970123291016e+00,-1.538160562515258789e+00,2.312143135070800781e+01,-2.851666212081909180e+00,-2.120753526687622070e+00,2.219843101501464844e+01
-3.183113574981689453e+00,-2.503370046615600586e+00,2.245468711853027344e+01,-3.113066196441650391e+00,-2.019017219543457031e+00,2.324487686157226562e+01,-3.081325531005859375e+00,-3.448853015899658203e+00,1.974923706054687500e+01,-2.470793485641479492e+00,-2.057477474212646484e+00,2.089963531494140625e+01,-2.713991641998291016e+00,-2.752756357192993164e+00,2.019311141967773438e+01
-3.059136867523193359e+00,-3.181217908859252930e+00,2.046734809875488281e+01,-2.857597112655639648e+00,-2.565336227416992188e+00,2.117542839050292969e+01,-3.351360082626342773e+00,-4.421345233917236328e+00,1.819023323059082031e+01,-2.446669340133666992e+00,-2.738577127456665039e+00,1.899868011474609375e+01,-2.849908351898193359e+00,-3.566048622131347656e+00,1.842782211303710938e+01
-3.227238893508911133e+00,-4.064735412597656250e+00,1.878707313537597656e+01,-2.879885435104370117e+00,-3.336542606353759766e+00,1.927077865600585938e+01,-3.907634019851684570e+00,-5.665133476257324219e+00,1.698652648925781250e+01,-2.700374841690063477e+00,-3.594245433807373047e+00,1.733882331848144531e+01,-3.256886243820190430e+00,-4.612157821655273438e+00,1.702342414855957031e+01
-3.694174528121948242e+00,-5.202303409576416016e+00,1.744688034057617188e+01,-3.197541475296020508e+00,-4.275177001953125000e+00,1.775699806213378906e+01,-4.756933689117431641e+00,-7.337881565093994141e+00,1.627053642272949219e+01,-3.186131238937377930e+00,-4.710621356964111328e+00,1.601065254211425781e+01,-3.929980516433715820e+00,-6.011458396911621094e+00,1.594168472290039062e+01
-4.444867610931396484e+00,-6.719515800476074219e+00,1.654214668273925781e+01,-3.798337936401367188e+00,-5.556375503540039062e+00,1.652567863464355469e+01,-5.968242645263671875e+00,-9.436615943908691406e+00,1.623552513122558594e+01,-3.972092390060424805e+00,-6.218520164489746094e+00,1.505042076110839844e+01,-4.910436153411865234e+00,-7.820272922515869141e+00,1.543528747558593750e+01
-5.509130954742431641e+00,-8.648302078247070312e+00,1.621966171264648438e+01,-4.663066387176513672e+00,-7.222326755523681641e+00,1.583232879638671875e+01,-7.538084030151367188e+00,-1.203871345520019531e+01,1.718917083740234375e+01,-5.050107479095458984e+00,-8.212713241577148438e+00,1.469023704528808594e+01,-6.272511005401611328e+00,-1.021362304687500000e+01,1.565067005157470703e+01
-6.966681480407714844e+00,-1.110636520385742188e+01,1.682177352905273438e+01,-5.935493946075439453e+00,-9.440282821655273438e+00,1.581084251403808594e+01,-9.548799514770507812e+00,-1.478120136260986328e+01,1.965937423706054688e+01,-6.570768833160400391e+00,-1.083149242401123047e+01,1.523433971405029297e+01,-8.049528121948242188e+00,-1.303792762756347656e+01,1.706863021850585938e+01
-8.807492256164550781e+00,-1.382435989379882812e+01,1.863007736206054688e+01,-7.556143760681152344e+00,-1.207931613922119141e+01,1.678202438354492188e+01,-1.172771167755126953e+01,-1.702683258056640625e+01,2.388504028320312500e+01,-8.523130416870117188e+00,-1.387444496154785156e+01,1.696516990661621094e+01,-1.024500083923339844e+01,-1.598173332214355469e+01,2.016954231262207031e+01
-1.096266746520996094e+01,-1.632328224182128906e+01,2.231179237365722656e+01,-9.621026992797851562e+00,-1.501472759246826172e+01,1.940382957458496094e+01,-1.373966217041015625e+01,-1.725520324707031250e+01,3.001542282104492188e+01,-1.094119739532470703e+01,-1.698111724853515625e+01,2.084924697875976562e+01,-1.263326835632324219e+01,-1.797088623046875000e+01,2.535525894165039062e+01
-1.312241268157958984e+01,-1.745673561096191406e+01,2.765757369995117188e+01,-1.197058773040771484e+01,-1.733980369567871094e+01,2.380638313293457031e+01,-1.470600986480712891e+01,-1.426854991912841797e+01,3.570561599731445312e+01,-1.342290592193603516e+01,-1.864720153808593750e+01,2.672190856933593750e+01,-1.454094791412353516e+01,-1.730547904968261719e+01,3.203321456909179688e+01
-1.451763439178466797e+01,-1.570478057861328125e+01,3.380767059326171875e+01,-1.403755474090576172e+01,-1.761733627319335938e+01,3.030228614807128906e+01,-1.385035133361816406e+01,-8.355608940124511719e+00,3.897563552856445312e+01,-1.529536437988281250e+01,-1.706746292114257812e+01,3.378836441040039062e+01,-1.510463142395019531e+01,-1.280512714385986328e+01,3.783552551269531250e+01
-1.439055252075195312e+01,-1.056422424316406250e+01,3.818719863891601562e+01,-1.507531261444091797e+01,-1.424636745452880859e+01,3.630390167236328125e+01,-1.124169063568115234e+01,-2.564970731735229492e+00,3.794356918334960938e+01,-1.530700683593750000e+01,-1.125702285766601562e+01,3.950064849853515625e+01,-1.346644210815429688e+01,-6.037090301513671875e+00,3.976010131835937500e+01
-1.226582241058349609e+01,-4.415438652038574219e+00,3.873066329956054688e+01,-1.405581092834472656e+01,-7.895108699798583984e+00,3.938754272460937500e+01,-7.815709590911865234e+00,1.036288380622863770e+00,3.443654251098632812e+01,-1.300600910186767578e+01,-3.724829196929931641e+00,4.012815856933593750e+01,-1.020490837097167969e+01,-2.865376472473144531e-01,3.738103103637695312e+01
-8.944298744201660156e+00,5.110539868474006653e-02,3.574750518798828125e+01,-1.115283870697021484e+01,-1.805370926856994629e+00,3.817093276977539062e+01,-4.619719028472900391e+00,2.276174306869506836e+00,3.054702377319335938e+01,-9.095362663269042969e+00,1.438674449920654297e+00,3.681800460815429688e+01,-6.391629695892333984e+00,2.414513587951660156e+00,3.336278533935546875e+01
-5.553679466247558594e+00,1.983738183975219727e+00,3.184457397460937500e+01,-7.419101715087890625e+00,1.730096101760864258e+00,3.423860549926757812e+01,-2.255051374435424805e+00,2.396225214004516602e+00,2.706101417541503906e+01,-5.159162998199462891e+00,3.614310741424560547e+00,3.234973144531250000e+01,-3.242935895919799805e+00,3.157533884048461914e+00,2.942148971557617188e+01
-2.923162221908569336e+00,2.357903718948364258e+00,2.818953132629394531e+01,-4.114233493804931641e+00,2.840626955032348633e+00,3.034584617614746094e+01,-7.332970499992370605e-01,2.173721551895141602e+00,2.416470146179199219e+01,-2.122690439224243164e+00,3.897084712982177734e+00,2.848290824890136719e+01,-1.103284120559692383e+00,3.042940139770507812e+00,2.610343170166015625e+01
-1.158173203468322754e+00,2.193293094635009766e+00,2.512021064758300781e+01,-1.739529371261596680e+00,2.862575292587280273e+00,2.681281471252441406e+01,2.391677200794219971e-01,2.041702747344970703e+00,2.164108848571777344e+01,-9.199990332126617432e-02,3.742844820022583008e+00,2.537094688415527344e+01,2.971546053886413574e-01,2.877770900726318359e+00,2.337811088562011719e+01
-2.039708569645881653e-02,2.015135288238525391e+00,2.247911262512207031e+01,-1.616000831127166748e-01,2.685076951980590820e+00,2.401864624023437500e+01,8.483509421348571777e-01,2.093008279800415039e+00,1.947948265075683594e+01,1.208188056945800781e+00,3.654881715774536133e+00,2.283914756774902344e+01,1.171534299850463867e+00,2.908794164657592773e+00,2.104552650451660156e+01
6.772887706756591797e-01,2.021199464797973633e+00,2.022162055969238281e+01,8.320867419242858887e-01,2.628605604171752930e+00,2.156117630004882812e+01,1.325342535972595215e+00,2.394617557525634766e+00,1.758622360229492188e+01,2.104185581207275391e+00,3.878009319305419922e+00,2.070769119262695312e+01,1.803629517555236816e+00,3.238585948944091797e+00,1.906850814819335938e+01
1.170903325080871582e+00,2.228132486343383789e+00,1.819685363769531250e+01,1.477462649345397949e+00,2.842775344848632812e+00,1.948302078247070312e+01,1.768484830856323242e+00,2.946206808090209961e+00,1.591834259033203125e+01,2.790127515792846680e+00,4.475331783294677734e+00,1.897021675109863281e+01,2.392653942108154297e+00,3.876650571823120117e+00,1.737282371520996094e+01
1.600448369979858398e+00,2.714704036712646484e+00,1.648207473754882812e+01,2.038119792938232422e+00,3.353347063064575195e+00,1.764355278015136719e+01,2.308667182922363281e+00,3.813971757888793945e+00,1.454281806945800781e+01,3.519955873489379883e+00,5.462154865264892578e+00,1.758340072631835938e+01,3.065751791000366211e+00,4.898601055145263672e+00,1.604570007324218750e+01
2.096921920776367188e+00,3.443238258361816406e+00,1.497322750091552734e+01,2.619312047958374023e+00,4.183798789978027344e+00,1.618699455261230469e+01,3.002999305725097656e+00,5.056393623352050781e+00,1.346375751495361328e+01,4.398325920104980469e+00,6.874773025512695312e+00,1.667530822753906250e+01,3.887741088867187500e+00,6.325624465942382812e+00,1.507943820953369141e+01
2.752735376358032227e+00,4.555499076843261719e+00,1.383276176452636719e+01,3.357636213302612305e+00,5.411181449890136719e+00,1.500290870666503906e+01,3.977685213088989258e+00,6.839668273925781250e+00,1.288642311096191406e+01,5.553706169128417969e+00,8.744880676269531250e+00,1.637964820861816406e+01,5.013273715972900391e+00,8.324464797973632812e+00,1.474141216278076172e+01
3.589045047760009766e+00,6.107157707214355469e+00,1.296976089477539062e+01,4.336050510406494141e+00,7.138013362884521484e+00,1.436568260192871094e+01,5.294230937957763672e+00,9.206679344177246094e+00,1.282485103607177734e+01,7.026065826416015625e+00,1.118329524993896484e+01,1.696249389648437500e+01,6.513072013854980469e+00,1.085005474090576172e+01,1.517405033111572266e+01
4.794481754302978516e+00,8.291100502014160156e+00,1.270317268371582031e+01,5.652836799621582031e+00,9.461003303527832031e+00,1.434918403625488281e+01,7.104065895080566406e+00,1.235099983215332031e+01,1.395982551574707031e+01,8.927625656127929688e+00,1.389623069763183594e+01,1.897130775451660156e+01,8.492179870605468750e+00,1.393193531036376953e+01,1.698233413696289062e+01
6.415274143218994141e+00,1.113573360443115234e+01,1.334062957763671875e+01,7.443581104278564453e+00,1.238044834136962891e+01,1.547275829315185547e+01,9.452959060668945312e+00,1.595623779296875000e+01,1.667902565002441406e+01,1.106480216979980469e+01,1.635630989074707031e+01,2.250608444213867188e+01,1.082573223114013672e+01,1.693543243408203125e+01,2.067225074768066406e+01
