6.648510977625315954e-01,1.728949265822991022e-01,9.908226809807816338e-01,8.626743360369593105e-01,1.040229609902311170e-01,8.050172005804522302e-01,1.488480630442189367e-01,2.029375930001671158e-01,3.774154057164224030e-01,5.629499581589731960e-01,4.551892967228878817e-01,5.157374256218394404e-01,1.591552638131477071e-01,7.945749162282169653e-01,5.889892137207741740e-02
5.939140765221783136e-01,8.203151268936736962e-01,8.992619350716751780e-01,7.275159181172229372e-01,9.355524594152531126e-01,7.352411575893912365e-01,1.946507141967336318e-01,3.717304672165130941e-01,3.404125103375394423e-01,6.103644682968110136e-01,1.047260191642437333e+00,4.776846766368992858e-01,4.090221352814435440e-01,1.043726102074486795e+00,6.157318629632619472e-02
7.642513050571875244e-01,1.475172945366593158e+00,8.336244428281734953e-01,9.101523853368393979e-01,1.733841345425973124e+00,6.970373643101934746e-01,2.906955244183079268e-01,6.043026946244975939e-01,3.095496333451816517e-01,8.560122883390094417e-01,1.753315728466251944e+00,4.636797843663130192e-01,6.968975670551065260e-01,1.565274997017603642e+00,7.971894369850894557e-02
1.130821126977960001e+00,2.366733346292348994e+00,8.101964956957324882e-01,1.335761477034545841e+00,2.796826264381937044e+00,7.122659951584410232e-01,4.508794784615188789e-01,9.573609890707525105e-01,2.876545749425861165e-01,1.300336450685729339e+00,2.775991815272571994e+00,4.992587140344014185e-01,1.111634296190221471e+00,2.427564620105299831e+00,1.328502609717528982e-01
1.737826596095610965e+00,3.706259410840571533e+00,8.754818885544762841e-01,2.048312948992287108e+00,4.381796853155206506e+00,8.461442074473553010e-01,7.061460675855011360e-01,1.507484428827158496e+00,2.823712249180738154e-01,2.014391214095864413e+00,4.337794848652021251e+00,6.487384314634597748e-01,1.748111502114229054e+00,3.790421403974317816e+00,2.702751848441544702e-01
2.693942956602277672e+00,5.761489339466401738e+00,1.143160036912933331e+00,3.171368982539760406e+00,6.800461454713945919e+00,1.256915131466285640e+00,1.108549693480071152e+00,2.369659339726789771e+00,3.131271483105191322e-01,3.131443108723158009e+00,6.738337150769808659e+00,1.067719371882799750e+00,2.737554443491674760e+00,5.913038649958053838e+00,6.126418186363447038e-01
4.176327071597366825e+00,8.894142650833643415e+00,1.885277923909213449e+00,4.906229264640290744e+00,1.045141375779913417e+01,2.319130455948286151e+00,1.740743477260559446e+00,3.720228559650806233e+00,4.282982304385992700e-01,4.856658726939185655e+00,1.037442971573059225e+01,2.125859357663883120e+00,4.272007691114175998e+00,9.167494018532067912e+00,1.450593948810319889e+00
6.438468823752225845e+00,1.352379496214770604e+01,3.732907424260555551e+00,7.528168924027174747e+00,1.572438144301922769e+01,4.882643859387556518e+00,2.730971276912436796e+00,5.825310394311002504e+00,7.469759707755478928e-01,7.468533501070037772e+00,1.564367887295691162e+01,4.665829068007916192e+00,6.619270831372365826e+00,1.398679257378729446e+01,3.462399724168408799e+00
9.774156625803792409e+00,1.981873326801063939e+01,8.042751133798155649e+00,1.130460336940891430e+01,2.247378495135783893e+01,1.067711401991440923e+01,4.272312207255516192e+00,9.062464931894119502e+00,1.558025735534434908e+00,1.124146768994395629e+01,2.242558706921615652e+01,1.041461721907514715e+01,1.008365205124990283e+01,2.051314398632710834e+01,8.108929061623417311e+00
1.429202709211020306e+01,2.655633529453028885e+01,1.718296778096189925e+01,1.612603627451454713e+01,2.837998343809164936e+01,2.225931210365730450e+01,6.635017936679364681e+00,1.387226312816219576e+01,3.539743305967656628e+00,1.608242110445879902e+01,2.844610312603847291e+01,2.196300499166652642e+01,1.475314370330122138e+01,2.732457363477811185e+01,1.790643714742103043e+01
1.917832339783923246e+01,2.867852650680409354e+01,3.296359582681517963e+01,2.052354761395486804e+01,2.657902996545731611e+01,3.977017911233962622e+01,1.012210133123261180e+01,2.040444638294198398e+01,8.159681038057557956e+00,2.054562189640939707e+01,2.683282141076134053e+01,3.957695381977178783e+01,1.968391789332241615e+01,2.880973037487675725e+01,3.453204262112939205e+01
2.151430165608437051e+01,1.789115503737680513e+01,4.975780501324817351e+01,2.084533996046192073e+01,1.063792766934887979e+01,5.310621633435685141e+01,1.480390637198194703e+01,2.722865755144980682e+01,1.794614215220054021e+01,2.096061854133413860e+01,1.090752438363590038e+01,5.321182043345141466e+01,2.168229527251140354e+01,1.646644075442797117e+01,5.122399732879895140e+01
1.755185606610318416e+01,-2.535749708660212320e+00,5.283434826630261227e+01,1.455787947913257696e+01,-8.575883775277764798e+00,4.995663984970670413e+01,1.969471266889251737e+01,2.870280976464638911e+01,3.454986951796932715e+01,1.469017732666686626e+01,-8.582205938234398701e+00,5.019371372051966063e+01,1.702868345313776288e+01,-4.562954737595802612e+00,5.273364133066123571e+01
8.621216801505555694e+00,-1.485759435261358163e+01,4.321353709432912638e+01,5.298053941891895491e+00,-1.637717163475391047e+01,3.980880908718245337e+01,2.158440538325208280e+01,1.639856646028355058e+01,5.113287571350705463e+01,5.350093589251233794e+00,-1.655216680911066618e+01,3.994049286715196700e+01,7.700151080711115981e+00,-1.597374312238164151e+01,4.245537718643537772e+01
1.034310052285838388e-01,-1.694129177005520148e+01,3.565288309326663807e+01,-2.214883141945792833e+00,-1.669967564339055244e+01,3.433095576164994611e+01,1.684885800831086300e+01,-4.394849505789736099e+00,5.262096485979792249e+01,-2.248032227240275738e+00,-1.688679845990160189e+01,3.442293409936262094e+01,-7.806371212105742696e-01,-1.746399761831397512e+01,3.539345089790020893e+01
-5.653197346633774600e+00,-1.573740613115258036e+01,3.346327456562963221e+01,-6.961981606765581532e+00,-1.510941646037656660e+01,3.342219154728213937e+01,7.553564443879993817e+00,-1.563813840922619747e+01,4.254411595826814363e+01,-7.046608514069800933e+00,-1.525801715712345263e+01,3.356757148584151906e+01,-6.374525888074834334e+00,-1.601851629660775700e+01,3.380333086136967324e+01
-8.894433730745062050e+00,-1.356162397821473853e+01,3.407981477401367698e+01,-9.458387551049856512e+00,-1.268475559619754378e+01,3.439897237751899439e+01,-8.375829113002366544e-01,-1.710921854874446879e+01,3.560118725763623360e+01,-9.556877994470848847e+00,-1.274975734459213506e+01,3.461741608308332019e+01,-9.422939665508650364e+00,-1.352971593827283669e+01,3.480902491536954102e+01
-1.016920259573543994e+01,-1.057871509109613939e+01,3.513854041848376397e+01,-1.018622191364908680e+01,-9.547352086282007377e+00,3.523178953575095562e+01,-6.332624397675946426e+00,-1.564791266444707851e+01,3.395873067483415753e+01,-1.025844546613194375e+01,-9.493602012420435443e+00,3.547616743292798702e+01,-1.044584051928296020e+01,-1.012952038790334619e+01,3.593042124847834629e+01
-9.910910066029961385e+00,-7.250177118377948204e+00,3.517307141163799855e+01,-9.565955316116564688e+00,-6.326646626549789154e+00,3.482079441493629446e+01,-9.283259988549781738e+00,-1.316550258728399392e+01,3.479294479032110843e+01,-9.579495649883503106e+00,-6.167921907284402039e+00,3.501956110304161740e+01,-9.886814235896462577e+00,-6.480171937589592090e+00,3.571169839185176897e+01
-8.638690589071885029e+00,-4.435460955836701302e+00,3.380104529642510869e+01,-8.139944088954637280e+00,-3.835649287691109244e+00,3.310497716819539704e+01,-1.023477158142220134e+01,-9.866286067924558978e+00,3.571072360749212038e+01,-8.084924031805877931e+00,-3.625826541510107415e+00,3.321791610220864044e+01,-8.340125712959165938e+00,-3.582540289444499759e+00,3.396111930437763959e+01
-6.966808416442577645e+00,-2.679397075991180266e+00,3.147665164790172909e+01,-6.494103767790189607e+00,-2.426110716107445775e+00,3.064627758278099989e+01,-9.664473837281255086e+00,-6.407030191843684719e+00,3.536495806836195754e+01,-6.383135632411290672e+00,-2.212974604704716963e+00,3.067731303335561677e+01,-6.488895068047501269e+00,-1.920387865001581318e+00,3.132594393869499072e+01
-5.404385127924096643e+00,-1.940033250905697670e+00,2.882254076692295541e+01,-5.058020131512840578e+00,-1.934264034149519418e+00,2.800354860112136279e+01,-8.173620733604197497e+00,-3.699320639252568377e+00,3.360816739725530766e+01,-4.912066953720934492e+00,-1.735576218820372052e+00,2.797460516922870610e+01,-4.850127116756850931e+00,-1.312514622257401564e+00,2.848240141440653161e+01
-4.221807030494680646e+00,-1.887114033269722047e+00,2.622435066797101655e+01,-4.026943094275114099e+00,-2.026045173410911282e+00,2.547793185568390939e+01,-6.417249122445056742e+00,-2.157322169408010470e+00,3.104231322724456987e+01,-3.862603656179187883e+00,-1.837112516555127195e+00,2.540709727544849983e+01,-3.657632526145229157e+00,-1.346006402689445158e+00,2.577953376850515355e+01
-3.482303456131333963e+00,-2.222347500881496352e+00,2.383533574946972067e+01,-3.424173545326627544e+00,-2.447794891789850880e+00,2.317987465542582726e+01,-4.877117112335599636e+00,-1.601866998885704385e+00,2.828345066898089044e+01,-3.249372919042227803e+00,-2.255365355537828354e+00,2.307611168304625338e+01,-2.932441626778200749e+00,-1.705217486675995930e+00,2.332543919651009645e+01
-3.143608580520091067e+00,-2.786389219793645289e+00,2.170169118670238362e+01,-3.198433527535069931e+00,-3.081872633488937030e+00,2.114441272172540920e+01,-3.768126735427583807e+00,-1.655871406224046272e+00,2.565449798815554061e+01,-3.013601786264902049e+00,-2.871759151551195099e+00,2.100908349737718339e+01,-2.603527454076243419e+00,-2.240549783606342160e+00,2.113733346444686845e+01
-3.140721867718016647e+00,-3.539349209573868560e+00,1.984433174998476090e+01,-3.291711923900151771e+00,-3.914671476067077549e+00,1.939532381091048308e+01,-3.109712305501779017e+00,-2.034450044324235929e+00,2.326333009361675153e+01,-3.092379425471091903e+00,-3.674036391446516170e+00,1.922348925654699059e+01,-2.591196117197058779e+00,-2.924586746706963503e+00,1.921771247725684972e+01
-3.428526903290104677e+00,-4.516228491054063987e+00,1.829463873564403542e+01,-3.670791217252613592e+00,-4.995277869428323747e+00,1.797399997896398105e+01,-2.838117268026502327e+00,-2.605281027658895354e+00,2.113525573169009419e+01,-3.449781853679517951e+00,-4.713173407099318979e+00,1.775388198619081237e+01,-2.844482089485637744e+00,-3.800967727695767184e+00,1.758142666335069038e+01
-3.995810186272591658e+00,-5.793233398620228236e+00,1.711509225048835958e+01,-4.335698440205010940e+00,-6.405361451935355888e+00,1.696039600303260286e+01,-2.883243942811666294e+00,-3.349546954531206655e+00,1.928245870157207165e+01,-4.084857518503466345e+00,-6.074333565040168637e+00,1.667119295965225234e+01,-3.350999070533368318e+00,-4.953459645978767867e+00,1.627045307865321178e+01
-4.864464586424240622e+00,-7.462716781206459871e+00,1.642343005073778173e+01,-5.315987188191088286e+00,-8.231886196744639506e+00,1.650016383574009282e+01,-3.203228252809380727e+00,-4.315703038865434493e+00,1.773163186628454469e+01,-5.028313872052738276e+00,-7.853257496550508421e+00,1.610895345245308974e+01,-4.135167136211245875e+00,-6.489214035845031425e+00,1.537426843726578340e+01
-6.079565840749490135e+00,-9.597697961559649826e+00,1.642690036419194755e+01,-6.656978789915938499e+00,-1.051960930754947121e+01,1.684024305337299410e+01,-3.793443649278166685e+00,-5.589886899224583594e+00,1.654198873796064717e+01,-6.330749363077281977e+00,-1.011593236466164392e+01,1.630052967969052702e+01,-5.251401052546494697e+00,-8.518634507145451451e+00,1.506389985799138032e+01
-7.685665336448942675e+00,-1.217346482646746963e+01,1.745850456725155198e+01,-8.387630385780616038e+00,-1.316715355050338765e+01,1.835421931136906792e+01,-4.683828949675164388e+00,-7.275570449322986022e+00,1.582996357274145360e+01,-8.034862320360270260e+00,-1.280536016232125718e+01,1.761439067720320395e+01,-6.769113014902466752e+00,-1.110272031938738913e+01,1.564078577168999651e+01
-9.673186553555009226e+00,-1.490378731675191304e+01,1.996692936230957827e+01,-1.045125589697357249e+01,-1.573184465063675219e+01,2.148301373582918572e+01,-5.928988199802237347e+00,-9.461737960742869546e+00,1.580694604270980363e+01,-1.011252584835960100e+01,-1.555190852599540108e+01,2.052427322448410152e+01,-8.734765142342427069e+00,-1.411888894479788803e+01,1.757654643803830297e+01
-1.187268396812183724e+01,-1.699312505259906203e+01,2.432055548318192706e+01,-1.258346017025551511e+01,-1.720436459779834237e+01,2.641930719726526178e+01,-7.584885528068440408e+00,-1.214468076008408381e+01,1.682360911879316490e+01,-1.234467256064091600e+01,-1.741260591983299477e+01,2.534612410935290328e+01,-1.108225521615964304e+01,-1.699223329745389321e+01,2.143773904087399984e+01
-1.380859313367434815e+01,-1.704830850700656342e+01,3.022013995262372887e+01,-1.418690940824635227e+01,-1.614554783990270437e+01,3.240541820268537521e+01,-9.653640190068458082e+00,-1.505328702565299004e+01,1.937281223474199265e+01,-1.417260518172948913e+01,-1.687549919919232266e+01,3.154343126508659267e+01,-1.346689473700896755e+01,-1.838236539570072381e+01,2.743523523381543328e+01
-1.466728030172243535e+01,-1.382940892118623388e+01,3.592993086601511266e+01,-1.442598635874057145e+01,-1.184714813153073720e+01,3.724043819971287661e+01,-1.196975694665601075e+01,-1.736496106061839129e+01,2.389835466061707692e+01,-1.472346026889577075e+01,-1.288695694741367426e+01,3.701549851589561513e+01,-1.510055177648865410e+01,-1.644765965631550131e+01,3.441540546193910899e+01
-1.369976537512938286e+01,-7.985811813579457130e+00,3.876057257475122952e+01,-1.279827048323281069e+01,-5.853026267137299676e+00,3.857689278661657539e+01,-1.403483901689155822e+01,-1.756132088862151619e+01,3.015698337253066796e+01,-1.333641996484790582e+01,-6.658285905495670676e+00,3.906710286159680123e+01,-1.493790463249351497e+01,-1.065330279826355131e+01,3.934930997831828137e+01
-1.098151416912563683e+01,-2.324817049348642861e+00,3.762088274476619176e+01,-9.760090719277330962e+00,-1.007047711024303460e+00,3.638538412347804041e+01,-1.496667791969081840e+01,-1.421105017618689281e+01,3.630767624640189695e+01,-1.031774330076415147e+01,-1.248662974168547546e+00,3.719252386879583128e+01,-1.253993992629760079e+01,-3.613496520817763624e+00,3.966342586322416253e+01
-7.530773167862928830e+00,1.004047544765960032e+00,3.411602088372065822e+01,-6.428862815948944487e+00,1.414726697237337349e+00,3.265017088152348634e+01,-1.393405159711324970e+01,-7.962556521437022639e+00,3.936546825586346188e+01,-6.814528095220699910e+00,1.607696377935859733e+00,3.339749482655162183e+01,-8.767306761894882783e+00,1.213752837032587184e+00,3.630452681421186156e+01
-4.431170005990680671e+00,2.153644557496863676e+00,3.025253050769240915e+01,-3.671668264887600230e+00,2.067054125278976695e+00,2.895206850477093852e+01,-1.101830905138247019e+01,-1.933897805463832498e+00,3.811682368599574744e+01,-3.829788844456680330e+00,2.446949797416761552e+00,2.954465948501314543e+01,-5.038477619929451201e+00,3.137737904350991869e+00,3.201013783414368419e+01
-2.163428909613570816e+00,2.221702252943660305e+00,2.685461401054302044e+01,-1.746078045065071693e+00,1.972252414831179079e+00,2.575785381441972177e+01,-7.348900560147408889e+00,1.524460515239235647e+00,3.439438348491061248e+01,-1.711234784747024174e+00,2.402698368211186875e+00,2.623784618773490962e+01,-2.180710397965320180e+00,3.435631319626347047e+00,2.823995747883394358e+01
-6.929075155154840182e-01,2.009265155813873882e+00,2.397447533678518283e+01,-5.261335069410038034e-01,1.744251885709508398e+00,2.302834423453613155e+01,-4.097777609084025663e+00,2.664469724785547555e+00,3.039691372643030576e+01,-3.522551234450096991e-01,2.191661501878243268e+00,2.344664046868062357e+01,-2.793158644993130046e-01,3.266336876082812868e+00,2.516540966952976532e+01
2.131858241580091573e-01,1.875394320515681335e+00,2.149399784634317712e+01,2.225180235001006090e-01,1.631446190945793573e+00,2.065451104897136503e+01,-1.750091626416467872e+00,2.715473430159641932e+00,2.695535223553344295e+01,4.961208230387996743e-01,2.111754568527921538e+00,2.104394083980716701e+01,9.209243615668808447e-01,3.180597162735375960e+00,2.261381886638838168e+01
7.930885677634573749e-01,1.935913938767929388e+00,1.932422292715084922e+01,7.097628178981385538e-01,1.705599523936738748e+00,1.856474201144241931e+01,-2.371206478806156537e-01,2.526945021223909738e+00,2.407909373085731275e+01,1.065670634999441146e+00,2.254627630562868301e+00,1.894780318866947866e+01,1.719511370286036067e+00,3.366333719467841767e+00,2.045164444437477513e+01
1.229210249292230106e+00,2.219790935087003092e+00,1.741952811057511497e+01,1.089256850464685344e+00,1.983376260516603873e+00,1.672187392856093524e+01,7.060341394619751298e-01,2.464468918991743251e+00,2.162645850476818765e+01,1.529698518279158925e+00,2.647051783350307552e+00,1.712084194167007567e+01,2.355623564005943749e+00,3.877406541485284741e+00,1.862421402707272122e+01
1.649769240886005184e+00,2.747329876943817251e+00,1.576313003967919180e+01,1.468346080728366143e+00,2.483752815339840048e+00,1.511084094513040554e+01,1.338693569179746135e+00,2.644351598780275925e+00,1.950368396226524226e+01,2.011897511369505676e+00,3.317855667702099609e+00,1.555645863895495218e+01,3.000837222262444204e+00,4.746165814611376987e+00,1.713443574589401308e+01
2.149554594062585533e+00,3.562931003347380443e+00,1.436254229113366776e+01,1.928445050408455375e+00,3.251898800231933784e+00,1.373643368589467961e+01,1.856981611605021509e+00,3.101222522685623151e+00,1.767122708822447308e+01,2.608310082042650357e+00,4.324921720419379056e+00,1.427854596867831560e+01,3.781879961168846727e+00,6.024744958051204691e+00,1.603798991776196914e+01
2.811620482307639612e+00,4.747464794300952917e+00,1.325835429928998721e+01,2.544303689378021538e+00,4.369303796839020038e+00,1.263200479714217472e+01,2.400400241583353633e+00,3.867577039599030098e+00,1.612803955999773464e+01,3.408021941734347582e+00,5.763372748768876619e+00,1.335674992606370104e+01,4.803875908416469720e+00,7.786805487928899261e+00,1.546168299232278720e+01
3.724368996845489832e+00,6.420215749713719333e+00,1.254839174255295475e+01,3.399323308016346523e+00,5.957573269576892372e+00,1.188168732282207252e+01,3.075777106451369924e+00,5.004294665186204583e+00,1.491154828236725649e+01,4.507753603552577815e+00,7.759077171441272291e+00,1.294067173930110570e+01,6.161551856219030121e+00,1.009294623731238438e+01,1.564132776693852200e+01
4.991622867245657069e+00,8.724401851729920665e+00,1.243421957467758787e+01,4.595787082353624875e+00,8.170581886665749138e+00,1.166401191567346096e+01,3.979674768836077625e+00,6.606168614122543303e+00,1.411628184055771662e+01,6.015777614540393614e+00,1.043105393220027288e+01,1.331917995252961973e+01,7.927188849399403381e+00,1.289375970461772525e+01,1.696451589596264142e+01
6.728966972505082467e+00,1.176577325511774319e+01,1.329662244907473756e+01,6.254828269714909794e+00,1.114860130686665940e+01,1.232720427428312071e+01,5.212107567884653569e+00,8.784960837510675802e+00,1.393331771950147591e+01,8.032246287892764514e+00,1.377321608125881269e+01,1.499796127661620382e+01,1.009528912788705135e+01,1.582312095880086567e+01,1.995377454687115204e+01
